PC1,PC2,PC3,quality
-1.3737803174484025,0.2795666251525013,-1.0316782317035589,5
-2.1345905924917266,-0.40558133553252923,-0.8023778050454813,5
-0.0006387445708378445,-0.6747189623535961,2.0651693928608834,6
-0.0006387445708378445,-0.6747189623535961,2.0651693928608834,6
2.1187741000981584,-1.2115619984795694,-1.297661000696934,4
-0.871184007710768,-1.2840754571552713,2.671687813503968,7
-2.5488070791585313,-1.7917893633405797,0.2441070344771155,5
0.5649894980189684,-2.142164849491115,1.744326695194975,7
1.0682587509712145,-2.020704123441197,1.4095522156863285,7
1.5904520614651507,-0.03251336207630223,-0.32802772983799194,7
1.2338292453931163,-0.023742496090442242,-1.018554575454136,7
0.5048453081389767,-1.720853283368379,1.521946301944601,7
1.2575760793810824,-1.8370773132593425,0.2887937373397833,7
2.079892107971642,-1.367066282281163,1.2606187977354426,7
0.13295940122327468,-2.7320401654636575,1.3669508908060775,7
0.4531806479007364,-2.419719113492009,1.7632959280023952,7
0.4531806479007364,-2.419719113492009,1.7632959280023952,7
0.4531806479007364,-2.419719113492009,1.7632959280023952,7
0.13295940122327468,-2.7320401654636575,1.3669508908060775,7
0.06515447662382064,-2.160386715159266,0.613787690437294,7
0.810966551924844,-2.838063822791654,0.9623367162461237,7
-0.7748133270894297,-2.0719753161380368,0.6097383029604506,6
0.8439882770884783,-1.5782664286368606,0.603466694831972,5
0.7116932898941271,-2.112897801987919,0.3134573234704341,6
0.8450314481791237,-1.0309476440280538,0.7371104903007005,6
-1.668887383201326,0.11227674361205033,0.8485047647224667,7
-0.7812805130853181,-0.011186215179388741,-1.103335869344821,5
0.21702725247166677,-0.8462585616046066,0.9889982683122747,6
-0.8190645870378749,-0.5995244005829582,-1.2736612317779097,5
-1.1414208276206381,-0.3361665121597272,-1.373810075583094,5
0.8857420107893541,-1.1733846194039574,1.2420440063555445,6
0.21702725247166677,-0.8462585616046066,0.9889982683122747,6
0.30236880153932005,-0.46173305907305573,1.830088144777752,6
0.8804563787801145,-2.086482754867884,0.274573378995738,7
0.23755958551498518,2.2414315808907963,-0.5457852385530186,5
0.12309840884184019,-0.754008922543402,2.118278717752842,6
-1.396909191808273,-0.43224015314407094,-0.8611378584671517,5
1.587101301745894,-2.1716947001922144,0.49489439295798915,6
1.587101301745894,-2.1716947001922144,0.49489439295798915,6
1.3688663907750747,-2.0259398623021787,0.2805522958144445,7
-0.2215472872689739,-1.8734558040036295,0.15905283497977454,5
0.7832629197287653,-1.4754131530484014,0.9165595230631145,7
-0.6045201989114604,1.5885902325447718,0.7444787868715492,5
-0.6045201989114604,1.5885902325447718,0.7444787868715492,5
0.7245798614526845,2.8180711998147214,0.020637393930140947,5
-0.869926250062965,-1.271560160740385,0.7135629822653917,7
2.0660747857960184,-2.103103388975609,-0.945207171802839,5
0.41313835155682693,-1.1220215726277072,-0.6187228440616267,6
-0.002617227822197017,0.038188457567863855,-1.6003958592673821,5
-1.0395289184576595,0.7571785173337863,3.6614796176325513,6
0.41313835155682693,-1.1220215726277072,-0.6187228440616267,6
2.0660747857960184,-2.103103388975609,-0.945207171802839,5
-1.9656130851413574,-1.3122336321877408,-0.5881723029513266,6
0.407583206596084,-2.667254340408449,0.13471920835656936,7
-0.6761263025798098,1.3733183639958222,0.8071658828447386,5
-0.2864534323375539,-0.06609902347072351,-0.5818845019254021,5
0.7952733581754596,-1.6193936986489228,0.3883140782313963,6
-0.2864534323375539,-0.06609902347072351,-0.5818845019254021,5
-0.689190040948091,1.2167158484279494,0.6430668161421036,5
-1.4426813341842513,0.8783725612383543,0.29725317012343594,6
-0.689190040948091,1.2167158484279494,0.6430668161421036,5
1.9168756977521395,1.1248924553819795,-0.2152854675561022,5
-1.0791598841492613,0.3994001547789943,-0.5597723373811309,6
-3.651998505328529,-1.931867221871942,0.31766852749737057,7
-3.651998505328529,-1.931867221871942,0.31766852749737057,7
-0.1853558798641939,-0.8022736314263844,-2.328567171823475,6
-3.6062494081032908,-2.221601041182064,0.5602720667808464,6
-0.9399986951479998,-1.9691900370286202,0.5722311389049776,7
1.0095521828484795,-0.1002314755797859,1.4013108798968164,7
0.4495403528575557,-1.8123571272907768,1.45053891238047,7
-1.6158244098740164,-2.980043346033917,1.313562906729157,7
-0.15680362842678028,0.14130390284348962,0.5210587750660889,5
-1.6158244098740164,-2.980043346033917,1.313562906729157,7
0.4495403528575557,-1.8123571272907768,1.45053891238047,7
0.46137163084175287,-1.8950456653143481,1.371460277621051,7
0.7758004224379842,-1.4542106656113947,1.1791550265354387,7
1.1882025050611462,0.4669606053718323,0.6628372049225685,5
-0.10645663055829649,-2.8721856959322145,1.2845820187289685,7
0.5023425842063047,-1.2581788471828697,0.007561185630652073,6
-1.1997000856427156,0.43938899637889955,-2.0902972972390215,5
-1.5734238456755394,0.5335935570111429,-0.92757551045796,6
-0.7146134190792054,-1.6720008025297688,-0.6846833934137423,6
1.8575250151811444,-1.5315838202575633,0.9323300977216338,6
0.1663371938299096,-2.0461048490123077,1.601340481639942,7
-0.5159645894675676,-0.5791323234186535,4.104095080180662,6
-0.5159645894675676,-0.5791323234186535,4.104095080180662,6
-1.5310523358647266,-0.7435510604752621,-0.44066324978468935,5
2.0571136679899333,-2.5159576433358524,0.16113594762138583,6
2.0571136679899333,-2.5159576433358524,0.16113594762138583,6
-1.402294943148118,-1.311715299247601,-0.9024118643781393,5
0.047415325901457854,-2.5889190758307477,0.7200537092282119,6
-1.343905988165933,-0.6391696481594613,-0.8317389906138397,7
-0.7402455393179115,0.931290077034067,-1.4586324930528127,6
-1.1790492630177878,-1.9580510023303823,1.8508400603890316,6
-3.1683881307068895,0.5431089337687547,0.5969095991862663,5
-0.8294473022722305,1.4263220498291622,1.5831668102941303,6
-1.343905988165933,-0.6391696481594613,-0.8317389906138397,7
-2.0699673249188777,-1.1821535700724468,-0.3658835287763364,7
-1.608457685925867,-1.0946368826130355,-0.527665804350345,7
-0.7455223569659105,0.4534899047673438,-2.597086924907191,5
-0.9724221011846278,-0.22629209979220738,-0.5263505140118941,6
-0.13238674672309567,0.6893562807308516,-1.4892142761303897,6
1.2540567642492921,-1.5463722506432653,-0.3877265629096572,7
-0.5468922270875698,-1.2049547427192115,2.339044302659808,7
-1.4746414449857945,1.4311346975962294,-1.5457980151927304,5
0.7248777105632124,-0.26187319399006076,2.4331964367360404,7
0.15633194067891623,-0.23461055492899222,0.625188833173315,6
-2.082746308107518,0.8235170714897715,-1.6521358465681786,5
-1.09439551640609,-0.5142526195820462,-0.3163363416288763,6
0.15633194067891623,-0.23461055492899222,0.625188833173315,6
2.0231330631428874,0.7706027532346756,1.0632391109076214,7
-1.4856392489537191,-1.3013861592768237,2.0218695542683554,6
-1.9228893737166435,-0.09247566500072565,1.252489863023374,6
-1.5947838123441156,1.0922701279707965,-0.09250734713416396,6
-1.2064152161538773,0.4407346178018821,0.7668311978091802,5
0.7411484481472069,-1.7344433339092034,-0.4113562749211776,6
0.743980501048559,-1.4501081979289367,-0.34716024729717493,6
-1.2064152161538773,0.4407346178018821,0.7668311978091802,5
4.2175466636578856,0.7379312975940782,0.2443170139486589,5
-3.497934352983783,-1.2061107895059606,1.4240131636651556,5
-0.2842795809939132,-2.470856038922515,1.8219782920670764,7
0.6042387781173606,0.6646957251845536,-1.3211931131359658,6
0.6042387781173606,0.6646957251845536,-1.3211931131359658,6
0.9000155978114449,-1.9583760725336352,0.34028531143488366,7
0.797544848988113,2.188044523592446,0.29772958819495277,5
1.5580420388663634,0.03931876965852607,1.4415319893001484,7
0.9000155978114449,-1.9583760725336352,0.34028531143488366,7
2.7960043729796635,-2.0418333969119042,-0.5190800886703019,6
0.4595406454946283,-2.6099517492767426,1.1792446921931812,8
0.16389196684583698,-1.951170118005003,0.42532248781414006,6
1.5327265050620977,-2.4740497235699017,0.9751338877150708,6
-1.6061679203484693,-1.6582284605311193,-0.6347084170704823,6
-0.6129557724308095,-0.7102193119197846,-1.061990680203603,6
-2.0737947727950834,-1.4861664002051898,1.2373832254033166,7
2.3556440511667054,-2.479409372583374,0.38220985005496677,7
2.3556440511667054,-2.479409372583374,0.38220985005496677,7
-0.08059682915204629,0.7404791455093066,0.5187250032111941,5
0.9655232309617034,-1.333695346656501,1.6183270855433498,7
0.6746690232465491,3.793066068905616,-0.33541559197052895,5
-0.4946844258918603,1.347385710130885,0.9365172254651141,6
-0.10362104805591611,-0.036183982782486024,-0.3022398066010687,6
0.6746690232465491,3.793066068905616,-0.33541559197052895,5
0.6824069655149629,1.2585935614674335,2.230126621264841,7
1.467372052919907,-2.644062866710104,0.5923266041066031,6
1.8167482290785288,-1.1496974809812588,0.08304866590228875,5
1.8167482290785288,-1.1496974809812588,0.08304866590228875,5
1.3709761488129681,4.319065743919996,5.865363893540517,7
0.9486604692518479,-3.1176873924983046,0.6284849629500041,6
1.3788619052422888,4.509558356608142,5.973211106428233,7
-0.5132313461134269,1.150848031733993,0.8137007641737678,6
0.36414782616559166,-0.06280168610912894,2.26119770637708,6
-0.5132313461134269,1.150848031733993,0.8137007641737678,6
-0.9421292086872427,1.6223115390856795,0.6769734824202808,5
0.517979039588257,-1.7123151701372918,0.37729383477095974,7
-0.1193052819369779,-1.6959520855888506,1.8614604675113924,6
2.7760734946160235,-0.3405625434247585,0.22041935418847455,7
2.7760734946160235,-0.3405625434247585,0.22041935418847455,7
1.5982743956777692,0.11055981358799508,3.0285453960322375,8
-0.1350791818063587,-1.8479216489249977,0.638314391965723,6
-1.864598188007646,-1.309344357695054,0.03605219960465681,6
0.6252691284313345,-1.7486032872272923,1.3805774607942671,7
-1.1670998293415191,0.24761319003476437,-1.0722538356518063,6
1.3837786718040301,-1.25171845537234,-0.6401051613091966,5
-1.1670998293415191,0.24761319003476437,-1.0722538356518063,6
0.5050386815982586,-0.9296706948764908,-1.3902969987884108,5
0.9679122362663122,-2.381377816104705,1.4388547752829777,7
0.5050386815982586,-0.9296706948764908,-1.3902969987884108,5
0.4239819274750781,-1.4767985443011207,2.3462157052500037,6
-1.258272558213114,-1.5179383733969702,1.0536989209963523,6
-2.3578624128266448,-0.7509873211881593,0.6306795576746566,6
-1.258272558213114,-1.5179383733969702,1.0536989209963523,6
-0.7564322404598202,-1.6914838118675348,1.4579839883094552,6
-2.061271919631813,-1.3369633442167077,1.5345706733876132,5
-0.1361872201960227,-2.623729689876414,1.493643320837539,6
0.6528589102418733,-2.045679546613962,1.3650864877522653,7
-0.6014915592707797,0.12386957826113296,-2.5847674479406386,5
2.271243272219667,0.7070916232796787,0.6372301996381469,6
-0.8180750535628785,-1.0526371993541204,-1.1997116086855961,6
-2.7178583482259233,-0.4796760195079388,2.147009850167382,7
-0.25796379347758247,-1.9352333872663325,1.0006991770274705,6
1.2827616085358444,-1.6888757613090462,-0.7329622376915179,6
-2.4585545293781244,-0.6840431775771321,4.564171566402341,6
-1.6563725425406401,-0.41999432437361317,-0.35294022625794563,6
-1.6563725425406401,-0.41999432437361317,-0.35294022625794563,6
-1.6563725425406401,-0.41999432437361317,-0.35294022625794563,6
-2.0186671056344956,-2.191385104116998,1.7808493596912784,6
-3.5246988363260185,-1.858779233117038,0.6936127974061029,5
-0.8209706342632747,-2.4823449953681895,1.5270074166855672,8
-2.710782679852555,-1.0634988367635336,1.1665644149177101,6
-3.250696164915072,-0.9559712940478209,1.6685609257777068,6
1.4108384045768119,-1.104526273370185,0.37584639813973564,6
-2.495688582935228,-1.3577739233643413,-0.4903210585269118,4
0.17653086814059119,-1.9342783792421572,1.1969259169590725,7
-2.415679964335371,-3.4175169219402357,2.0141681394367317,6
-2.9682138235690796,0.5752547758002665,0.7399781950905533,6
1.4641575721921316,1.4331435935097903,0.6278117688201295,5
1.6028056302568272,0.7308131017840143,0.6251558739179027,6
-0.17525585486343712,-0.9822432397077029,-1.636500908782571,6
-1.6714330309028889,2.9099024771372073,3.3574460121792793,5
-0.9543595763511415,-2.101810159897847,2.964724764110951,7
-0.6147405883992321,-0.32319466938858876,0.02875571918226438,7
0.061235075509520426,-2.4331129363039015,0.9964920007969768,7
-0.4247847601000168,-1.1799809191863655,2.1506039304485363,6
1.4512877347588329,-1.7334245008634825,-0.2775033966106914,6
1.4512877347588329,-1.7334245008634825,-0.2775033966106914,6
0.5703008263387591,2.3365807036079604,0.2826415569001146,5
0.027432808761959138,1.0149106685193585,-0.20222372383298393,6
-0.3661247635821805,1.4244814363827345,0.9919758259070444,6
0.45623516425723465,0.21904498563994462,1.6735057728940186,6
-1.6400492826238453,-1.9023424800618178,0.4248404898756751,6
-0.6667795284328056,-0.9499909137208783,0.8360125121435539,6
-0.8178155205299094,1.0340533025720537,1.5786691570880058,5
0.26972127444852767,0.1387882895786921,2.0386704034276226,6
0.18111724875568586,-0.5907328513865986,-0.7674363506146467,6
1.3289069264499305,-1.2519652977873443,0.21354393721968276,7
-0.32266254825583335,-1.7898474061138134,0.818817925701233,6
0.6936194530088989,-2.4769959383789244,0.4329992534938161,6
-0.19979468621722885,-2.6629151613263424,1.378534024035428,7
-2.3063628080996037,-0.6216939136179781,1.8358921139595215,6
0.1859979837669248,-0.1505601692492816,-1.0973581491225561,5
0.6669938302320442,-0.8131841070205973,0.5844559941809693,6
-2.4215626149976144,1.828195028834474,1.9791334528717073,6
0.1859979837669248,-0.1505601692492816,-1.0973581491225561,5
0.4866481543942309,0.506152195931053,3.7866934868986357,7
-2.6033114545189315,-0.5058196361868619,3.0421488169025217,7
0.21598892511278028,-0.05424219555605083,2.1038914997308757,6
1.658880249945397,-0.902007602130856,0.03029740710121564,5
2.0706498209615605,-1.891426678419738,0.28097849124777197,7
0.6262615197094166,-1.2582508174441718,0.12553719879175074,6
0.505057983577024,-2.014145189261782,1.334690686693123,7
-0.19460247094733432,-0.3740866154050704,-1.4715366249742445,5
-0.19460247094733432,-0.3740866154050704,-1.4715366249742445,5
3.426233902241714,0.45758369476544075,0.0062950405257741725,5
2.104085302935472,-0.26868706763968087,-0.24000092036440648,5
0.17966623536892698,-0.7147473764799609,2.7366628109983653,7
-0.9334235261220335,-1.529816060054639,1.3322020896859126,6
-0.6932032825319538,-1.7542766038835007,0.09295760325727512,6
0.7446402730141235,-1.80466695209647,-0.33136867230002826,6
-1.823512357723757,0.417715591904243,0.5017732464620359,6
0.8721773454455292,-2.3214929996794886,0.6517426724104874,6
-0.3255985791890476,0.7878338119544432,0.583634787967037,6
-0.3255985791890476,0.7878338119544432,0.583634787967037,6
-2.553237537599739,1.6538652642764546,1.8895812294701544,6
-2.588201807734477,1.4056608706737472,-0.14933859675325847,4
-2.4270625356369075,-2.0116161731406033,0.39613136292126505,7
-3.899781534549041,0.5880032425163179,0.582526436411041,5
0.4096361221107889,-0.9428877903341415,0.9723178925791934,6
0.4096361221107889,-0.9428877903341415,0.9723178925791934,6
0.35480430629852056,-2.369740882756767,0.03025900361219012,5
1.0845328568742674,0.9079451269453979,1.736240983602484,6
-1.367128285370991,0.769710107067232,-0.7726585262820275,5
-1.1286922222186766,0.8662583079241851,0.8210503339387616,5
-1.393099395196341,-1.712728532351629,0.7870257982238047,6
-2.0059946334248706,-0.03321603970744716,-0.5213419054195225,5
-1.393099395196341,-1.712728532351629,0.7870257982238047,6
-1.1286922222186766,0.8662583079241851,0.8210503339387616,5
-1.3919371780833691,-0.12020715406823411,-2.7453061304999116,4
0.9905805777195008,-1.8106844443706445,0.9333663848559991,6
-2.5125432565662233,-0.25164769921894065,-1.7775873836720986,5
-0.9042822802701255,-1.8821631794787481,2.3015783602100757,7
-2.540655847939028,-0.245298980499303,-1.770503333003189,5
-0.8835067605376622,0.9749706644512973,-1.0060187685072977,6
-1.3831203351309143,0.5734033762751447,0.251113406134189,6
-0.055004928223605865,1.5911458966199703,0.016200469486861224,6
-0.680180705074335,-1.3618308128894987,-1.167554675167391,6
0.20291095090758157,-0.3098345653585799,1.8266985582591597,6
-0.055004928223605865,1.5911458966199703,0.016200469486861224,6
-0.680180705074335,-1.3618308128894987,-1.167554675167391,6
-0.48267303886793494,-2.264639030768694,0.3983817780531138,7
-0.18210426331525834,-2.226636612984511,0.5566503551372448,8
1.2408085482430031,2.983807289208053,-0.6252393579266291,5
-0.11076811637481412,-0.5267419399535224,1.8944934981964847,7
-0.11076811637481412,-0.5267419399535224,1.8944934981964847,7
-0.11076811637481412,-0.5267419399535224,1.8944934981964847,7
1.460846471621505,0.6512891497838516,0.1316668342464448,5
-0.11076811637481412,-0.5267419399535224,1.8944934981964847,7
-0.8637276823710548,-1.4659997048412285,1.5764422579322805,7
-1.8040192397037995,-0.7666745228032793,-0.892171238956376,6
-0.9480099051314835,0.6480848185378878,0.13194604694853732,5
-1.8040192397037995,-0.7666745228032793,-0.892171238956376,6
1.3332948243454719,-1.787959904626242,-0.1706949186949553,6
1.4033041328066636,-1.8671809701920787,-0.5095594901815798,6
0.41057315314910775,-1.2642007803830677,1.3392440036275821,6
0.0769468215198189,0.5346898327633667,-0.3406990264147224,6
-0.10349922964546021,0.29276205544864103,3.3956042974020932,6
0.22232246972285027,-1.302256135429725,0.037666506678411184,6
0.42788379206691485,-0.6813253727428566,1.6680768289247685,6
1.9725156904184817,-1.0101827309047404,1.0687834644088978,6
1.9725156904184817,-1.0101827309047404,1.0687834644088978,6
-0.33693435640310315,1.8835930350904972,0.3445999160454053,6
1.3535690004895933,-2.0462938067915526,0.9029670183007708,6
3.323253554314319,-1.2283016015911616,-0.577319766515815,6
1.1495432359022795,1.2307718456475085,-0.7600712589125025,5
-0.27014847333843633,1.5061874123177845,-0.6019011464985028,5
0.5901052582301222,-0.42686834604935564,-1.2959423472490907,5
-4.024308053744526,-0.9981756785879845,3.2873156709632076,7
-0.2148327481243067,0.6445255410160986,0.14958759443640712,5
-0.1829687735873303,-1.2053537489380777,2.3341541391033225,6
-1.6873957401798814,2.786888077155261,0.9967469421242512,5
-0.2148327481243067,0.6445255410160986,0.14958759443640712,5
0.9693948398501465,-0.7229013812336169,-0.10350137789269012,4
-3.180893001339053,-1.601950995367382,0.19408259574550252,6
0.29444949569029105,1.8709274393080866,2.2743844220255784,4
-0.781846255642033,-0.531559861353045,-1.503039190422027,6
-3.180893001339053,-1.601950995367382,0.19408259574550252,6
-1.1461302171368817,0.4263710834639223,-2.080706809218761,4
-2.375997753642966,-0.6110293262876388,0.0019253832618624398,4
-0.7369465617301117,1.4897662753494858,0.0070118198682994765,5
1.3507586202987691,0.7547667168492569,0.5878105303218438,5
-0.057336339135942105,-1.6575224381211975,1.4880580224018196,6
0.04141961129979605,0.9803664697152426,-0.7230050414489297,5
0.3948048177741288,6.688386275076521,4.6531854782263355,6
-1.1143800877863494,-0.31246147380510564,-0.11773836112692793,5
-1.1384879678189403,0.32869395026276665,-1.0350668360745459,5
-1.1143800877863494,-0.31246147380510564,-0.11773836112692793,5
-0.8027203925977296,-0.5931319822802911,1.4259077899276285,6
-1.8671738899481447,0.19677193499577614,0.27903525774754295,6
-1.8671738899481447,0.19677193499577614,0.27903525774754295,6
-0.7595697447561692,1.1009420124914198,0.03203607672950718,5
-1.6898876923896446,-0.30406259432759464,-1.8418025908461635,5
-1.5818173130863824,-0.5904201933043641,-1.7691828186246097,5
-1.3601357119394342,0.08204782757883658,-0.24579123196122557,5
-2.9787878226398363,0.36494795052289974,0.5451342629379303,5
-0.5996695084793008,1.8634395111846016,0.34393725059923996,5
-0.28012247432860193,0.5158699249426583,0.6054527356858879,6
-1.8376370513773905,-0.1285508706165916,-0.09666126400319978,6
-1.8376370513773905,-0.1285508706165916,-0.09666126400319978,6
3.814764743552496,1.2294085981627498,0.041252656273480945,5
-3.4929390733872867,0.10367471312284428,-0.9331261882730877,4
1.217106655590648,1.2017876376781262,0.6115210686999387,5
-1.1909983685017487,0.5251090150634314,-2.161575555061652,4
-0.5390337609860955,-0.7070480109851187,2.0229877656955257,6
-1.456843547661302,-0.010014194595658502,-0.32492767411607515,6
-1.456843547661302,-0.010014194595658502,-0.32492767411607515,6
1.7813866641108467,-1.6877868317145401,0.850221237816605,6
-0.7800206908436329,0.4354957445465731,0.16117851568866204,6
-3.5324391476222123,-0.7337271023176711,3.916680354498764,8
-4.249357860097457,-1.417999992412568,3.7871731707391922,6
-1.7630801698565297,-0.4567479186593987,1.7482055599240418,6
-2.791669321480853,-0.09381719853129698,1.0583694863351445,5
-0.6409443743571834,1.1102057749513732,-0.07946149553117984,5
-1.0985527813243636,-0.4888502727009424,0.14387123628799103,6
-0.3482770906798714,1.0931801674594241,-0.9364343749830515,6
0.3198711648949608,-1.649839735551384,0.6446187240001654,4
-1.3584546873532795,-0.5308042601156945,-1.9614414814393353,6
-0.3482770906798714,1.0931801674594241,-0.9364343749830515,6
0.6564457083510868,-2.6792074587094565,0.3249512959842425,7
-1.0025803599953689,0.47123490320235767,0.9036170976572574,6
-1.0025803599953689,0.47123490320235767,0.9036170976572574,6
-1.3341712362100657,-0.5200014535663166,-1.097361374436498,6
0.3125930516268086,0.7874785385432108,-0.28179456086403176,6
-1.3657850317088742,-0.5872067261327846,0.7006649165509359,5
1.9619673496488663,-0.47489377603972033,0.30383004306680905,5
-0.7734418863211815,-2.0185591562113023,2.4652082041151426,6
-2.0026377031002385,-2.4784276976692796,0.0882125880954178,5
1.039221424220232,2.055356632509412,1.2312249717321153,5
1.039221424220232,2.055356632509412,1.2312249717321153,5
-1.7504118941017088,-0.9651452361668792,-1.1901022042354008,5
-0.6520110366158711,0.6181703750168833,0.454501559018903,6
-2.7278682102035883,-1.5711416061134458,1.6987570619003083,6
-1.5026398318420096,-0.3066304030274016,-2.2085931044233473,4
-0.6520110366158711,0.6181703750168833,0.454501559018903,6
-1.2854906081405324,3.3286443890709148,0.8093833784338036,5
-1.2854906081405324,3.3286443890709148,0.8093833784338036,5
-1.8849815928386453,-1.3584059292892965,1.0302740191384352,6
-3.4474366669933465,-1.755988142930488,0.705278946115393,6
-3.434876517745248,0.40770738511671706,-3.6553162391787084,3
-3.867899573346601,-0.8795058021652843,0.7944208283870858,6
-2.3824262062884816,0.5266782447001795,0.18912061974067793,6
0.359191952592579,-2.0525864043113633,0.3719014099985619,6
-0.07213177810190526,-0.18161141393311633,2.1975954569013574,5
-0.627030744064925,1.4019476797720587,-1.0268282487292368,5
-0.7131153101441778,1.3124219528238472,0.18199260339321552,5
0.5790397965203685,1.4568330438655286,-0.18257236948764338,5
-1.8837945743261257,-0.06971866316224216,-0.188069408243519,4
0.5790397965203685,1.4568330438655286,-0.18257236948764338,5
-1.1269396855396374,1.2798709088724072,-0.27703569892499086,5
-0.7131153101441778,1.3124219528238472,0.18199260339321552,5
-2.0444675145153393,-1.651758158336939,1.393111083505816,6
-1.8470190341758872,0.5837750717137269,-1.8684585066144317,5
-0.9568881091669377,0.34906331321358913,0.6820072926677049,6
-0.9760120539198786,0.633828208723589,0.8795145471672965,6
-0.44042218706040354,1.0864100437148216,-0.06575565745799786,6
-5.275172512333813,-0.9073995288566383,1.154464013367326,6
1.1929363429119828,-1.4136256636433473,0.737617440960484,6
-0.44042218706040354,1.0864100437148216,-0.06575565745799786,6
4.499330743893904,1.5465388047264752,-0.17192263565611227,6
0.8916532004192158,0.8875288779308478,-0.48273564939418667,5
-5.387622877825029,-0.882004653978088,1.1828002160429623,6
0.139702722617792,-2.205984250619824,0.7557369194806014,5
0.6810796830085162,-0.7028136095438716,1.603356857395284,7
-1.3233514320159814,-0.5724372668340956,0.5340413440680477,6
-1.3233514320159814,-0.5724372668340956,0.5340413440680477,6
-1.3233514320159814,-0.5724372668340956,0.5340413440680477,6
-1.3233514320159814,-0.5724372668340956,0.5340413440680477,6
-1.4443350251084373,0.037626711245344176,-0.7644839182608817,5
-0.5559009079352744,1.07951680753535,-0.010115686431983711,6
-0.5559009079352744,1.07951680753535,-0.010115686431983711,6
-0.46982849854981845,2.4471814643635854,-0.8388252740311846,5
-0.14344668169415462,-0.9543440459839078,-1.130790254913403,6
0.13618195351754364,0.5451149068003365,-1.7017933924786421,5
-1.5721876762040818,-0.19538195427325378,-2.318478152868176,5
-2.290881826113296,-0.8011911263027748,1.2840653659786494,6
-2.341449827720227,-0.29514312563504286,-0.6826062880081332,5
-2.341449827720227,-0.29514312563504286,-0.6826062880081332,5
-2.341449827720227,-0.29514312563504286,-0.6826062880081332,5
-1.5107580424639495,-0.530396786805217,-0.4244147827112985,6
-1.5107580424639495,-0.530396786805217,-0.4244147827112985,6
-1.5107580424639495,-0.530396786805217,-0.4244147827112985,6
-1.4858749366631068,-0.18460076632340475,-0.5265239236044151,6
-1.5107580424639495,-0.530396786805217,-0.4244147827112985,6
2.257608145993953,-1.3675231838513666,-0.6132378604870107,5
-0.23396472229726084,-0.8043489223110009,-0.42203471814618587,6
-2.7647489266056624,-1.4317882661243995,-0.3493856591634748,5
-1.7233687618737548,-0.4641950351525321,-1.9546321217494333,5
-1.7233687618737548,-0.4641950351525321,-1.9546321217494333,5
-1.9715508103665305,0.2575116116462756,0.10825266379894617,5
-0.24232769307255492,1.2906754512114964,0.42772480031480087,5
-2.2601748156645938,-0.9857362100619629,0.21171888190673444,6
-1.3971716551545388,0.48591073736202595,-0.9421637672070698,5
-1.3971716551545388,0.48591073736202595,-0.9421637672070698,5
-1.4996241911221728,-0.4420818148482558,-1.0974575356082399,5
-1.3116510729742539,-1.1870471173063324,-0.09054316554949461,5
-1.346739827659291,-1.2810053862306239,-0.21710345066322675,5
-1.3468333700567368,0.552540631575397,1.2966894784765628,6
0.01176408305612861,4.225923207431404,0.9017250443579222,5
1.9948401252824508,-1.2345865485165655,-0.9453282846343223,6
0.48250664660825726,-0.5467002384868539,-0.41475351331447924,5
-0.8810528321747854,0.8037964416199395,-1.4348345694993048,5
1.9948401252824508,-1.2345865485165655,-0.9453282846343223,6
-0.7324464803605014,0.6408715390725576,-1.3371203234078068,4
-2.1527434685635223,-0.9481381600672927,-0.10953718128320535,6
0.056310516226104335,0.16772837746732477,-1.0620243930007542,5
-1.2275312026070861,0.21980036159482164,-1.4095132034817561,5
0.7058120757071246,0.6145580967826756,1.1545036394186112,6
-0.44310679395892066,0.9616085599718944,-0.7847360577478482,6
-2.453458201040094,-1.314074178839028,-1.2898441991495582,4
3.3972902645634226,1.445919564170067,-0.7606671478418413,5
1.0352202579852279,-1.6343394837483616,0.8816734493026248,6
3.3972902645634226,1.445919564170067,-0.7606671478418413,5
-0.27178079495822505,2.759336912706988,-0.1575847358471263,5
-1.3951451122856344,0.7658155181340708,-1.7127831311545807,3
-0.5944901207331933,0.9050525320914298,0.042527573475944054,5
-0.9012386645338543,-0.39392876488574446,-1.7747857612693971,5
-2.5510155804322263,0.13965769621472965,1.9753271575147173,6
-0.8249389338549197,-0.556093688151037,-0.6812298033844458,6
-1.3966180852490369,-0.41845080585397687,-0.30879318469966954,6
-1.3966180852490369,-0.41845080585397687,-0.30879318469966954,6
-2.0738969688270354,-0.26500417996703596,-2.026991930361265,5
-0.6592917156638946,1.6744945574307895,0.3074791512078937,5
-0.6592917156638946,1.6744945574307895,0.3074791512078937,5
-0.8651318315113806,1.5553158521344013,-0.7554388719550923,5
-0.39466725293650706,2.6402395698546246,-0.4748465822011155,5
-1.0246566625485907,-0.27390013229038357,-1.4748883159683241,5
-1.0246566625485907,-0.27390013229038357,-1.4748883159683241,5
-0.13383087453428122,0.6274861175956838,-0.26848841351351443,5
-0.9039710807036029,2.3368193069865257,1.0361869240202786,5
-3.2503242368797847,-1.2830130386329401,1.3760058891302354,6
-0.7896961768124239,-0.8081097552267634,-0.6615084730853866,5
-1.4841943596445568,-1.0977320169882194,-1.4072458912745764,5
-0.561176456165843,0.30358944289279993,-0.03689436223055773,5
-1.0273640451072654,1.9785763743698581,-0.10387114649771816,5
-0.36314501219955475,-0.6340159082231648,-2.093102478230988,6
